confirmed to be something with compression

--------------------------------------------------------------------------------------------------------------
		  0         1         2         3         4         5         6         7         8         9
		  0123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789
len:89 fs:11111111111111111111111111111111111111111111111111111111100001111111111111111111111111111
len:89 fs:10000000000000000000000000000000000000000000000000000000000001111111111110000000000000000
		        ^
		        d
--------------------------------------------------------------------------------------------------------------

Tree After Set:
#	R0	R1	R2	R3	Type	Notes
-------------------------------------
0	1	2	3	4	Branch	
1	21	22	23	24	Branch	
2	41	42	43	44	Branch	
3	5	6	7	8	Branch	
4	73	74	75	76	Branch	
5	9	10	11	12	Branch	
6	57	58	59	60	Branch	parent of deleted
7	13	14	15	16	Branch	
8	17	18	19	20	Branch	
9	0	0	0	0	Leaf	
10	1	0	0	0	Leaf	
11	0	0	0	0	Leaf	
12	1	0	0	0	Leaf	
13	0	0	0	0	Leaf	
14	1	0	0	0	Leaf	
15	0	0	0	0	Leaf	
16	0	0	0	0	Leaf	
17	1	0	0	0	Leaf	
18	1	0	0	0	Leaf	
19	0	0	0	0	Leaf	
20	0	0	0	0	Leaf	
21	0	0	0	0	Leaf	
22	0	0	0	0	Leaf	
23	0	0	0	0	Leaf	
24	25	26	27	28	Branch	
25	29	30	31	32	Branch	
26	33	34	35	36	Branch	
27	37	38	39	40	Branch	
28	2	0	0	0	Leaf	
29	0	0	0	0	Leaf	
30	0	0	0	0	Leaf	
31	0	0	0	0	Leaf	
32	2	0	0	0	Leaf	
33	0	0	0	0	Leaf	
34	0	0	0	0	Leaf	
35	2	0	0	0	Leaf	
36	2	0	0	0	Leaf	
37	0	0	0	0	Leaf	
38	2	0	0	0	Leaf	
39	0	0	0	0	Leaf	
40	2	0	0	0	Leaf	
41	0	0	0	0	Leaf	
42	0	0	0	0	Leaf	
43	45	46	47	48	Branch	
44	0	0	0	0	Leaf	
45	49	50	51	52	Branch	
46	53	54	55	56	Branch	
47	2	0	0	0	Leaf	
48	2	0	0	0	Leaf	
49	0	0	0	0	Leaf	
50	0	0	0	0	Leaf	
51	2	0	0	0	Leaf	
52	2	0	0	0	Leaf	
53	0	0	0	0	Leaf	
54	0	0	0	0	Leaf	
55	2	0	0	0	Leaf	
56	2	0	0	0	Leaf	
57	61	62	63	64	Branch	deleted
58	2	0	0	0	Leaf	deleted
59	65	66	67	68	Branch	deleted
60	69	70	71	72	Branch	deleted
61	1	0	0	0	Leaf	orphaned
62	2	0	0	0	Leaf	orphaned
63	1	0	0	0	Leaf	orphaned
64	2	0	0	0	Leaf	orphaned
65	1	0	0	0	Leaf	orphaned
66	2	0	0	0	Leaf	orphaned
67	1	0	0	0	Leaf	orphaned
68	1	0	0	0	Leaf	orphaned
69	2	0	0	0	Leaf	orphaned
70	2	0	0	0	Leaf	orphaned
71	1	0	0	0	Leaf	orphaned
72	1	0	0	0	Leaf	orphaned
73	77	78	79	80	Branch	
74	0	0	0	0	Leaf	
75	0	0	0	0	Leaf	
76	0	0	0	0	Leaf	
77	2	0	0	0	Leaf	
78	2	0	0	0	Leaf	
79	81	82	83	84	Branch	
80	85	86	87	88	Branch	
81	2	0	0	0	Leaf	
82	2	0	0	0	Leaf	
83	0	0	0	0	Leaf	
84	0	0	0	0	Leaf	
85	2	0	0	0	Leaf	
86	2	0	0	0	Leaf	
87	0	0	0	0	Leaf	
88	0	0	0	0	Leaf	
